Title,Genre(s),Developer(s),Publisher(s),Release date
Burnout Revenge,Racing,Criterion Games,Electronic Arts,7-Mar-06
Cabela's Adventure Camp,Hunting/Fishing,Cauldron,Activision,1-Nov-11
Cabela's African Adventures,Hunting/Fishing,Fun Labs,Activision,15-Oct-13
Cabela's African Safari,Hunting/Fishing,Fun Labs,Activision,21-Nov-06
Cabela's Alaskan Adventures,Hunting/Fishing,Fun Labs,Activision,19-Sep-06
Cabela's Big Game Hunter,Hunting/Fishing,Fun Labs,Activision,6-Nov-07
Cabela's Big Game Hunter 2010,Hunting/Fishing,Cauldron,Activision,22-Sep-09
Cabela's Big Game Hunter 2012,Hunting/Fishing,Cauldron,Activision,27-Sep-11
Cabela's Big Game Hunter Pro Hunts,Hunting/Fishing,Cauldron,Activision,25-Mar-14
Cabela's Big Game Hunter: Hunting Party,Hunting/Fishing,Activision,Activision,1-Nov-11
Cabela's Dangerous Hunts 2009,Hunting/Fishing,Fun Labs,Activision,23-Sep-08
Cabela's Dangerous Hunts 2011,Hunting/Fishing,Cauldron,Activision,26-Oct-10
Cabela's Dangerous Hunts 2013,Hunting/Fishing,Cauldron,Activision,23-Oct-12
Cabela's Hunting Expeditions,Hunting/Fishing,Fun Labs,Activision,23-Oct-12
Cabela's North American Adventures,Hunting/Fishing,Fun Labs,Activision,14-Sep-10
Cabela's Outdoor Adventures,Hunting/Fishing,Activision,Activision,9-Sep-09
Cabela's Survival: Shadows of Katmai,Hunting/Fishing,Fun Labs,Activision,1-May-12
Cabela's Trophy Bucks,Hunting/Fishing,Fun Labs,Activision,25-Sep-07
Call of Duty 2[note 7],First-person shooter,Infinity Ward,Activision,"November 22, 2005[1]"
Call of Duty 3,First-person Shooter,Treyarch,Activision,7-Nov-06
Call of Duty 4: Modern Warfare,First-person Shooter,Infinity Ward,Activision,5-Nov-07
Call of Duty: Advanced Warfare,First-person Shooter,"Sledgehammer Games, High Moon Studios",Activision,4-Nov-14
Call of Duty: Black Ops,First-person Shooter,Treyarch,Activision,10-Nov-10
Call of Duty: Black Ops II,First-person Shooter,Treyarch,Activision,13-Nov-12
Call of Duty: Black Ops III,First-person Shooter,"Treyarch, Beenox",Activision,6-Nov-15
Call of Duty: Classic,Classics,Infinity Ward,Activision,2-Dec-09
Call of Duty: Ghosts,First-person Shooter,Infinity Ward,"Activision, Square EnixJP",5-Nov-13
Call of Duty: Modern Warfare 2,First-person Shooter,Infinity Ward,Activision,10-Nov-09
Call of Duty: Modern Warfare 3,First-person Shooter,"Infinity Ward, Sledgehammer Games",Activision,8-Nov-11
Call of Duty: World at War,First-person Shooter,Treyarch,Activision,11-Nov-08
Call of Juarez,"First-person Shooter, Western",Techland,Ubisoft,5-Jun-07
Call of Juarez: Bound in Blood,"First-person Shooter, Western",Techland,Ubisoft,30-Jun-09
Call of Juarez: Gunslinger,Shooter,Techland,Ubisoft,22-May-13
Call of Juarez: The Cartel,"First-person Shooter, Western",Techland,Ubisoft,19-Jul-11
"Capcom Arcade Cabinet (Includes 1943, Avengers, and Black Tiger), (1942, 1943 Kai, Commando, Exed Exes, Ghosts 'n Goblins, Gun.Smoke, Hyper Dyne Side Arms, Legendary Wings, Pirate Ship Higemaru, Section Z, SonSon, The Speed Rumbler, Trojan, Vulgus as DLC)",Classics,"Capcom, M2",Capcom,20-Feb-13
Capcom Digital Collection[note 8],Compilation,Capcom,Capcom,27-Mar-12
Capsized,Action & Adventure,Alientrap,Namco Bandai Games,5-Jul-13
Captain America: Super Soldier,Action,Next Level Games,Sega,19-Jul-11
Carcassonne,Card & Board,Sierra Entertainment,Microsoft Studios,27-Jun-07
"Carnival Games: Monkey See, Monkey Do",,Cat Daddy Games,2K Play,5-Apr-11
Carrier Command: Gaea Mission,"Real-time strategy, Action",Bohemia Interactive,"Bohemia Interactive, Mastertronic, Rising Star Games",28-Sep-12
Cars,"Racing, Adventure",Rainbow Studios,THQ,23-Oct-06
Cars 2,"Racing, Adventure",Avalanche Software,Disney Interactive Studios,21-Jun-11
Cars 3: Driven to Win,"Racing, Adventure",Avalanche Software,Warner Bros. Interactive Entertainment,13-Jun-17
Cars Mater-National Championship,Racing,Rainbow Studios,THQ,29-Oct-07
Cars Race-O-Rama,Racing,Rainbow Studios,THQ,13-Oct-09
Cartoon Network: Punch Time Explosion,Fighting,Papaya Studio,"Crave Entertainment US, Deep Silver UK",15-Nov-11
Castle Crashers,Role Playing,The Behemoth,Microsoft Studios,27-Aug-08
Castle of Illusion Starring Mickey Mouse,Action & Adventure,Sega Studios Australia,Sega,4-Sep-13
CastleStorm,Strategy & Simulation,Zen Studios,Microsoft Studios,29-May-13
Castlevania:,Action & Adventure,MercurySteam,Konami,25-Oct-13
Castlevania: Harmony of Despair,Action & Adventure,Konami,Konami,4-Aug-10
Castlevania: Lords of Shadow,"Action-adventure, Platformer","MercurySteam, Kojima Productions",Konami,5-Oct-10
Castlevania: Lords of Shadow 2,"Action-adventure, Platformer","MercurySteam, Kojima Productions",Konami,25-Feb-14
Castlevania: Lords of Shadow Collection,"Action-adventure, Platformer","MercurySteam, Kojima Productions",Konami,5-Nov-13
Castlevania: Symphony of the Night,Classics,Konami/Digital Eclipse,Konami,21-Mar-07
Catan,Card & Board,Big Huge Games,Microsoft Studios,2-May-07
Catherine,"Puzzle Platform, Survival Horror, Adult",Atlus Persona Team,Atlus,26-Jul-11
"Cave, TheThe Cave",Action & Adventure,Double Fine Productions,Sega,23-Jan-13
CellFactor: Psychokinetic Wars,Shooter,Immersion Games/Timeline Interactive,Ubisoft,3-Jun-09
Centipede & Millipede,Classics,Stainless Games/Atari,Atari,2-May-07
Champion Jockey: G1 Jockey & Gallop Racer,,Koei,Tecmo Koei,Unreleased
Championship Manager 2007,"Sports, Sports Management",Beautiful Game,Eidos Interactive,Unreleased
Chaos;Head Love Chu Chu!,"Visual Novel, Romantic Comedy",5pb.,5pb.,Unreleased
Chaos;Head Noah,Visual Novel,5pb.,5pb.,Unreleased
Chaotic: Shadow Warriors,Action,Activision,Activision,10-Nov-09
Chapter I: A Knight to Remember,,,,
Charlie Murder,Fighting,Ska Studios,Microsoft Studios,14-Aug-13
Chessmaster Live,Card & Board,Ubisoft,Ubisoft,30-Jan-08
Child of Eden,"Rail Shooter, Music",Q Entertainment,Ubisoft,14-Jun-11
Child of Light,Role Playing,Ubisoft Montreal,Ubisoft,30-Apr-14
Chime,Puzzle & Trivia,Zoë Mode,Valcon Games,3-Feb-10
Chivalry: Medieval Warfare,Fighting,Torn Banner Studios,Activision,3-Dec-14
Choplifter HD,Action & Adventure,InXile Entertainment,Konami,11-Jan-12
Chromehounds,Tank & Mecha Sim,From Software,Sega,11-Jul-06
Civilization Revolution,Turn-based Strategy,Firaxis Games,2K Games,8-Jul-08
Clannad,Visual Novel,Key,Prototype,Unreleased
Clash of the Titans,Action-adventure,Namco Bandai Games,Namco Bandai Games,27-Jul-10
Clive Barker's Jericho,"First-person Shooter, Survival Horror",Codemasters,Codemasters,23-Oct-07
Cloning Clyde,Platformer,NinjaBee,Microsoft Studios,19-Jul-06
Cloudberry Kingdom,Platformer,Pwnee Studios,Ubisoft,31-Jul-13
Cloudy with a Chance of Meatballs,Platform,Ubisoft Shanghai,Ubisoft,18-Sep-09
Cobalt,Puzzle & Trivia,Oxeye Game Studio,Microsoft Studios,2-Feb-16
code 18,Visual novel,CyberFront,CyberFront,Unreleased
Coffeetime Crosswords,Puzzle & Trivia,"Voltex, Inc.",Konami,16-Jul-08
Colin McRae: DiRT,Racing,Codemasters,Codemasters,19-Jun-07
Colin McRae: DiRT 2,Racing,Codemasters,Codemasters,8-Sep-09
College Hoops 2K6,Sports,Visual Concepts,2K Sports,7-Mar-06
College Hoops 2K7,Sports,Visual Concepts,2K Sports,20-Nov-06
College Hoops 2K8,Sports,Visual Concepts,2K Sports,19-Nov-07
Comic Jumper:,Platformer,Twisted Pixel Games,Microsoft Studios,6-Oct-10
Comix Zone,Classics,Backbone Entertainment,Sega,10-Jun-09
Command & Conquer 3: Kane's Wrath,RTS,EA Los Angeles,Electronic Arts,23-Jun-08
Command & Conquer 3: Tiberium Wars,RTS,EA Los Angeles,Electronic Arts,8-May-07
Command & Conquer: Red Alert 3,RTS,EA Los Angeles,Electronic Arts,11-Nov-08
Command & Conquer: Red Alert 3 – Commander's Challenge,Strategy & Simulation,EA Los Angeles,Electronic Arts,16-Sep-09
Commanders: Attack of the Genos,Platformer,Southend Interactive,Activision,13-Feb-08
Conan,"Action-adventure, Platformer",Nihilistic Software,THQ,23-Oct-07
Condemned 2: Bloodshot,Survival Horror,Monolith Productions,Sega,11-Mar-08
Condemned: Criminal Origins[note 9],Survival horror,Monolith Productions,Sega,"November 22, 2005[1]"
Conflict: Denied Ops,Tactical Shooter,Pivotal Games,Eidos Interactive,12-Feb-08
Constant C,Platformer,International Games System,Mages,12-Mar-14
Contra,Classics,Konami/Digital Eclipse,Konami,8-Nov-06
Contrast,Action & Adventure,Compulsion Games,Focus Home Interactive,15-Nov-13
Costume Quest,Action & Adventure,Double Fine Productions,THQ,20-Oct-10
Costume Quest 2,Action & Adventure,Double Fine Productions,Midnight City,29-Oct-14
Counter-Strike: Global Offensive,Shooter,Valve Corporation,Valve Corporation,22-Aug-12
Country Dance All Stars,,High Voltage Software,GameMill Entertainment,27-Mar-12
Crackdown,"Third-person Shooter, Action-adventure, Open World",Real Time Worlds,Microsoft Game Studios,20-Feb-07
Crackdown 2,"Third-person Shooter, Open World",Ruffian Games,Microsoft Game Studios,6-Jul-10
Crash of the Titans,Platform,Radical Entertainment,Vivendi Games,4-Oct-07
Crash Time II: Burning Wheels,Racing Mission,Synetic,RTL Games,Unreleased
Crash Time III: Highway Nights,Racing Mission,Synetic,RTL Games,Unreleased
Crash Time IV: The Syndicate,Racing Mission,Synetic,dtp entertainment,Unreleased
Crash Time V: Undercover,Racing Mission,Synetic,dtp entertainment,Unreleased
Crash Time: Autobahn Pursuit,Racing Mission,Synetic,"Crave Entertainment, RTL GamesEU",22-Aug-08
Crash: Mind over Mutant,Platform,Radical Entertainment,Activision,7-Oct-08
Crazy Machines Elements,Puzzle & Trivia,FAKT Software,dtp entertainment,24-Aug-11
Crazy Taxi,Racing & Flying,Hitmaker,Sega,24-Nov-10
CrazyMouseCrazyMouse,Action & Adventure,Ultizen Games,Microsoft Studios,15-Oct-08
Create,Open World,EA Bright Light,Electronic Arts,16-Nov-10
Crimson Alliance,Role Playing,Certain Affinity,Microsoft Studios,7-Sep-11
Cross Edge Dash,,Compile Heart,Compile Heart,Unreleased
Crysis,First-person Shooter,Crytek,Electronic Arts,4-Oct-11
Crysis 2,First-person Shooter,Crytek,Electronic Arts,22-Mar-11
Crysis 3,First-person Shooter,Crytek,Electronic Arts,19-Feb-13
Crystal Defenders,Strategy & Simulation,Square Enix,Square Enix,11-Mar-09
Crystal Quest,Shooter,Stainless Games,Microsoft Studios,7-Feb-06
CSI: Deadly Intent,Adventure,Telltale Games,Ubisoft,27-Oct-09
CSI: Fatal Conspiracy,Adventure,Telltale Games,Ubisoft,26-Oct-10
CSI: Hard Evidence,Adventure,Telltale Games,Ubisoft,25-Sep-07
Culdcept Saga,"Board Game, Card Based","Omiya Soft, Jamsworks",Namco Bandai Games,5-Feb-08
Cyber Troopers Virtual-On Force,"Tank & Mecha Sim, Action",Hitmaker,Sega,Unreleased
Cyber Troopers Virtual-On Oratorio Tangram,Classics,Sega AM2,Sega,29-Apr-09
Cyberball 2072,Classics,Midway Games/,Midway Games,5-Sep-07
Damage Inc. Pacific Squadron WW2,Combat Flight Simulator,Trickstar Games,Mad Catz Interactive,28-Aug-12
Damnation,Third-person Shooter,Blue Omega,Codemasters,26-May-09
Dance Central,,Harmonix Music Systems,MTV Games,4-Nov-10
Dance Central 2,,Harmonix Music Systems,MTV Games,25-Oct-11
Dance Central 3,,Harmonix Music Systems,MTV Games and Microsoft Studios,16-Oct-12
Dance Dance Revolution,Music,Konami Digital Entertainment,Konami,12-Apr-11
Dance Dance Revolution Universe,Music,Konami Digital Entertainment,Konami,2-Feb-07
Dance Dance Revolution Universe 2,Music,Konami Digital Entertainment,Konami,4-Dec-07
Dance Dance Revolution Universe 3,Music,Konami Digital Entertainment,Konami,14-Oct-08
Dance Evolution,,Konami,Konami,Unreleased
Dance Paradise,,Mindscape,Universal Music,15-Feb-11
Dance! It's Your Stage,Family & Educational,Sproing,dtp entertainment,8-Sep-09
Dancing Stage Universe,Music,Konami GmbH,Konami GmbH,Unreleased
Dancing Stage Universe 2,Music,Konami GmbH,Konami GmbH,Unreleased
Dante's Inferno,"Platformer, Hack & Slash, Action-adventure, Third-person",EA Redwood Shores,Electronic Arts,9-Feb-10
Dark,"Stealth, Action RPG",Realmforge Studios,Kalypso Media,9-Jul-13
Dark Messiah of Might and Magic: Elements,"First-person Shooter, Action RPG",Ubisoft Annecy,Ubisoft,12-Feb-08
Dark Sector,"Third-person Shooter, Action",Digital Extremes,D3 Publisher,25-Mar-08
Dark Souls,Action RPG,FromSoftware,"Namco Bandai Games, From SoftwareJP",4-Oct-11
Dark Souls II,Action RPG,FromSoftware,"Namco Bandai Games, From SoftwareJP",11-Mar-14
Dark Void,"Third-person Shooter, action-adventure",Airtight Games,Capcom,19-Jan-10
Darkest of Days,First-person Shooter,8monkey Labs,Phantom EFX,8-Sep-09
Darksiders,"Hack & Slash, Action-adventure",Vigil Games,THQ,5-Jan-10
Darksiders II,"Hack & Slash, Action-adventure",Vigil Games,THQ,14-Jul-12
Darkstalkers Resurrection (Night Warriors: Darkstalkers' Revenge and Darkstalkers 3),Fighting,Iron Galaxy,Capcom,13-Mar-13
DarkStar One: Broken Alliance,Space Combat Sim,Gaming Minds Studio,Kalypso Media,20-Jul-10
Darwinia+,Action & Adventure,Introversion Software,Microsoft Studios,10-Feb-10
Dash of Destruction,Racing & Flying,NinjaBee,NinjaBee,17-Dec-08
Days of Thunder: Arcade,Racing & Flying,Piranha Games,Paramount Digital Entertainment,25-Feb-11
Daytona USA,Racing & Flying,Sega,Sega,26-Oct-11
de Blob 2,"Puzzle, Platform",Blue Tongue Entertainment,THQ,22-Feb-11
Dead Block,Action & Adventure,Candygun Games,Bandai Namco Entertainment,6-Jul-11
Dead Island,"First-person Shooter, Survival Horror, Open World",Techland,Deep Silver,6-Sep-11
Dead Island: Riptide,"First-person Shooter, Survival Horror, Open World",Techland,Deep Silver,23-Apr-13
Dead or Alive 4,Fighting,Team Ninja,Tecmo,29-Dec-05
Dead or Alive 5,Fighting,Team Ninja,Tecmo Koei,25-Sep-12
Dead or Alive 5 Ultimate,Fighting,Team Ninja,Tecmo Koei,3-Sep-13
Dead or Alive Xtreme 2,Sports,Team Ninja,Tecmo,13-Nov-06
Dead Rising,"Action-adventure, Survival Horror, Open World",Capcom,Capcom,8-Aug-06
Dead Rising 2,"Action-adventure, Survival Horror","Blue Castle, Capcom",Capcom,28-Sep-10
Dead Rising 2: Case West,Action & Adventure,Blue Castle Games,Capcom,27-Dec-10
Dead Rising 2: Case Zero,Action & Adventure,Blue Castle Games,Capcom,31-Aug-10
Dead Rising 2: Off the Record,"Action-adventure, Survival Horror",Capcom Vancouver,Capcom,11-Oct-11
Dead Space,"Third-person Shooter, Survival Horror",EA Redwood Shores,Electronic Arts,14-Oct-08
Dead Space 2,"Third-person Shooter, Survival Horror",Visceral Games,Electronic Arts,25-Jan-11
Dead Space 3,"Third-person Shooter, Survival Horror",Visceral Games,Electronic Arts,5-Feb-13
Dead Space Ignition,Action & Adventure,Sumo Digital,Electronic Arts,13-Oct-10
Dead to Rights: Retribution,Action,Volatile Games,Namco Bandai Games,27-Apr-10
Deadfall Adventures,"First-person shooter, Action-adventure",The Farm 51,Nordic Games,15-Nov-13
Deadliest Catch: Alaskan Storm,"Sim, God Game",Liquid Dragon Studios,Greenwave Games,16-Jun-08
Deadliest Catch: Sea of Chaos,"Sim, God Game",DoubleTap Games,Crave Entertainment,29-Nov-10
Deadliest Warrior: Ancient Combat,Fighting game,Pipeworks Software,345 Games,17-Apr-12
Deadliest Warrior: Battlegrounds,Action & Adventure,Hardsuit Labs,Spike,22-Jul-15
Deadliest Warrior: Legends,Fighting,Pipeworks Software,345 Games/Spike,6-Jul-11
Deadliest Warrior: The Game,Fighting,Pipeworks Software,Spike,14-Jul-10
Deadlight,Action & Adventure,Tequila Works,Microsoft Studios,1-Aug-12
Deadly Premonition[note 10],"Survival Horror, Open World",Access Games,UTV Ignition Entertainment,23-Feb-10
Deadpool,"Third-person Shooter, Fighting",High Moon Studios,Activision,25-Jun-13
Death By Cube,Action & Adventure,Premium Agency,Square Enix,20-Jan-10
Death Tank,Shooter,Snowblind Studios,Microsoft Studios,18-Feb-09
DeathSmiles,Bullet Hell,Cave,"Aksys GamesNA, CaveJP",29-Jun-10
DeathSmiles II,Bullet Hell,Cave,Cave,Unreleased
DeathSpank,Role Playing,Hothead Games,Electronic Arts,14-Jul-10
Deathspank 2011Deathspank: The Baconing,Role Playing,Hothead Games,Valcon Games,31-Aug-11
DeathSpank: Thongs of Virtue,Role Playing,Hothead Games,Electronic Arts,22-Sep-10
Deca Sports Freedom,,Hudson Soft,Konami,18-Nov-10
Deep Black: Episode 1,Action & Adventure,Biart,505 Games,25-Apr-12
Deepak Chopra’s Leela,,THQ,THQ,5-Jun-12
Def Jam Rapstar,"Music, Sim",4mm Games,Konami,5-Oct-10
Def Jam: Icon,Fighting,EA Chicago,Electronic Arts,6-Mar-07
Defender,Classics,Midway Games/,Midway Games,15-Nov-06
Defenders of Ardania,Strategy & Simulation,Most Wanted Entertainment,Deep Silver/,14-Mar-12
Defense Grid: The Awakening,Strategy & Simulation,Hidden Path Entertainment,Microsoft Studios,2-Sep-09
Defense Technica,Strategy & Simulation,Kuno Interactive,Cyberfront Korea Corporation,23-Apr-14
Defiance,"Third-person Shooter, RPG",Trion Worlds,Trion Worlds,2-Apr-13
Destiny,"Action role-playing, First-Person Shooter",Bungie,Activision,9-Sep-14
Destroy All Humans! Path of the Furon,"Third-person Shooter, Adventure",Sandblast Games,THQ,1-Dec-08
Deus Ex: Human Revolution,"Action RPG, Stealth game",Eidos Montréal,Square Enix,23-Aug-11
Deus Ex: Human Revolution Director's Cut,"Action RPG, Stealth game",Eidos Montréal,Square Enix,22-Nov-13
Devil May Cry 4,"Hack & Slash, Action",Capcom,Capcom,5-Feb-08
Devil May Cry HD Collection[note 11],"Hack & Slash, Action",Capcom,Capcom,3-Apr-12
Diablo III,Action RPG,Blizzard Entertainment,Blizzard Entertainment,3-Sep-13
Diablo III: Reaper of Souls,Action RPG,Blizzard Entertainment,Blizzard Entertainment,19-Aug-14
Diabolical Pitch,Kinect,Grasshopper Manufacture,Microsoft Studios,4-Apr-12
Diario: Rebirth Moon Legend,RPG,Idea Factory,Idea Factory,Unreleased
Dig Dug,Classics,Bandai Namco Entertainment,Bandai Namco Entertainment,11-Oct-06
Digimon All-Star Rumble,,Bandai Namco Games,Bandai Namco Games,11-Nov-14
Diner Dash,Puzzle & Trivia,GameLab,Hudson Soft,18-Nov-09
DiRT 1DiRT (a.k.a. Colin McRae: DiRTEU),Racing,Codemasters,Codemasters,19-Jun-07
DiRT 2DiRT 2 (a.k.a. Colin McRae: DiRT 2EU),Racing,Codemasters,Codemasters,8-Sep-09
DiRT 3,Racing,Codemasters,Codemasters,24-May-11
DiRT: Showdown,Racing,Codemasters Southam,Codemasters,12-Jun-12
Discs of Tron,Classics,Midway Games/,Disney Interactive Studios,13-Feb-08
Dishonored[note 12],Action,Arkane Studios,Bethesda Softworks,9-Oct-12
"Dishwasher: Dead Samurai, TheThe Dishwasher: Dead Samurai",Action & Adventure,Ska Studios,Microsoft Studios,1-Apr-09
"Dishwasher: Vampire Smile, TheThe Dishwasher: Vampire Smile",Action & Adventure,Ska Studios,Microsoft Studios,6-Apr-11
Disney Infinity,Action-adventure,Avalanche Software,Disney Interactive Studios,18-Aug-13
Disney Sing It,Music,Zoë Mode,Disney Interactive Studios,21-Oct-08
Disney Sing It! – High School Musical 3: Senior Year,Music,Zoë Mode,Disney Interactive Studios,17-Feb-09
Disney Universe,Fantasy,Eurocom,Disney Interactive Studios,25-Oct-11
Divinity II: Ego Draconis,Action RPG,Larian Studios,CDV Software Entertainment,5-Jan-10
Divinity II: The Dragon Knight Saga,Action RPG,Larian Studios,Atlus,12-Apr-11
DJ Hero,Music,FreeStyleGames,Activision,27-Oct-09
DJ Hero 2,Music,FreeStyleGames,Activision,19-Oct-10
DmC: Devil May Cry,"Hack & Slash, Action",Ninja Theory,Capcom,15-Jan-13
DoDonPachi Dai Ou Jou Black Label Extra,Bullet Hell,Cave,5pb.,Unreleased
Do-Don-Pachi Dai-Fukkatsu[note 13],Bullet Hell,Cave,Cave,Unreleased
Dogfight 1942,Racing & Flying,CI Games,CI Games,5-Sep-12
Dollar Dash,Action & Adventure,Candygun Games,Kalypso Media,6-Mar-13
Domino Master,Card & Board,TikGames,Microsoft Studios,17-Sep-08
Don Bradman Cricket 14,Sports,Big Ant Studios,Tru Blu Entertainment,Unreleased
Don King Presents: Prizefighter,Sports,Venom Games,2K Sports,10-Jun-08
Doodle Jump for Kinect,Kinect,Lima Sky,D3 Publisher,28-Jun-13
Doom,Shooter,id Software,Bethesda Softworks,27-Sep-06
Doom 3 BFG Edition,First-person Shooter,id Software,Bethesda Softworks,16-Oct-12
Doom II: Hell on Earth,Shooter,id Software,Bethesda Softworks,26-May-10
Doritos Crash Course,Platformer,Wanako Games,Microsoft Studios,8-Dec-10
